/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/indoor_P0.jpg,0.000000000000000000e+00
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF5_ERP_indoor_P0.jpg,7.462953449163505582e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_cmp_indoor_P0.jpg,5.246216454536354235e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_cpp_indoor_P0.jpg,5.313551206825538031e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_ERP_indoor_P0.jpg,5.466629955457016621e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_isp_indoor_P0.jpg,5.474943974895063548e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_ohp_indoor_P0.jpg,5.512450126643717851e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF35_ERP_indoor_P0.jpg,3.681936073920317654e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF60_ERP_indoor_P0.jpg,3.453993706301022826e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/landscapes_P11.jpg,0.000000000000000000e+00
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF5_ERP_landscapes_P11.jpg,7.741758245849462128e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_cmp_landscapes_P11.jpg,4.938399925258521961e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_cpp_landscapes_P11.jpg,5.245229589058924091e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_ERP_landscapes_P11.jpg,4.961981162327737849e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_isp_landscapes_P11.jpg,4.760169752725138181e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_ohp_landscapes_P11.jpg,4.894510652407391404e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF35_ERP_landscapes_P11.jpg,3.896172110005236533e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF60_ERP_landscapes_P11.jpg,3.597376240972247530e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/human_P15.jpg,0.000000000000000000e+00
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF5_ERP_human_P15.jpg,7.436622118639313328e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_cmp_human_P15.jpg,4.946608311516421708e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_cpp_human_P15.jpg,5.755112818793028140e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_ERP_human_P15.jpg,5.400498369721155001e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_isp_human_P15.jpg,5.278665831151494103e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_ohp_human_P15.jpg,5.344960211054456778e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF35_ERP_human_P15.jpg,4.128706265767458916e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF60_ERP_human_P15.jpg,3.587369193495223385e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/landscapes_P12.jpg,0.000000000000000000e+00
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF5_ERP_landscapes_P12.jpg,7.310644795025696396e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_cmp_landscapes_P12.jpg,4.591908331025014434e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_cpp_landscapes_P12.jpg,5.118888464589026910e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_ERP_landscapes_P12.jpg,4.873033785509112192e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_isp_landscapes_P12.jpg,4.409117059871756794e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_ohp_landscapes_P12.jpg,4.992595874416067403e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF35_ERP_landscapes_P12.jpg,3.467809706015248850e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF60_ERP_landscapes_P12.jpg,2.928574845416958894e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/nature_P13.jpg,0.000000000000000000e+00
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF5_ERP_nature_P13.jpg,6.183746657114614464e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_cmp_nature_P13.jpg,4.136356254680917033e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_cpp_nature_P13.jpg,4.815445957917596331e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_ERP_nature_P13.jpg,4.163336884213729405e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_isp_nature_P13.jpg,3.977851888106696521e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_ohp_nature_P13.jpg,4.674678628990093898e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF35_ERP_nature_P13.jpg,3.694261646856520542e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF60_ERP_nature_P13.jpg,3.340229358379915681e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/indoor_P15.jpg,0.000000000000000000e+00
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF5_ERP_indoor_P15.jpg,7.935266515070800608e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_cmp_indoor_P15.jpg,4.564566774126246429e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_cpp_indoor_P15.jpg,5.320850482106177992e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_ERP_indoor_P15.jpg,5.701519665464411446e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_isp_indoor_P15.jpg,5.068968504022687682e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_ohp_indoor_P15.jpg,5.341036481995831053e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF35_ERP_indoor_P15.jpg,4.247294301832521057e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF60_ERP_indoor_P15.jpg,3.918907434304681914e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/nature_P14.jpg,0.000000000000000000e+00
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF5_ERP_nature_P14.jpg,8.381369341605886802e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_cmp_nature_P14.jpg,4.960589748449957881e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_cpp_nature_P14.jpg,5.621743786519087394e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_ERP_nature_P14.jpg,5.269075704382276371e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_isp_nature_P14.jpg,4.720084378455980811e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_ohp_nature_P14.jpg,5.069672026980865098e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF35_ERP_nature_P14.jpg,3.721272875966923266e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF60_ERP_nature_P14.jpg,3.475429635984122001e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/human_P24.jpg,0.000000000000000000e+00
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF5_ERP_human_P24.jpg,7.370697895471022321e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_cmp_human_P24.jpg,5.104017459670250645e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_cpp_human_P24.jpg,5.771686935158511034e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_ERP_human_P24.jpg,5.418974282456854041e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_isp_human_P24.jpg,5.163175142901173587e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_ohp_human_P24.jpg,5.556263809110751595e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF35_ERP_human_P24.jpg,3.602009223513163505e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF60_ERP_human_P24.jpg,3.314489539613504832e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/landscapes_P19.jpg,0.000000000000000000e+00
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF5_ERP_landscapes_P19.jpg,7.688477889615349170e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_cmp_landscapes_P19.jpg,4.903211936428340323e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_cpp_landscapes_P19.jpg,4.933455722923295639e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_ERP_landscapes_P19.jpg,5.280835467763609614e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_isp_landscapes_P19.jpg,4.837887602028038714e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_ohp_landscapes_P19.jpg,4.758358302804580831e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF35_ERP_landscapes_P19.jpg,3.484903617410149934e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF60_ERP_landscapes_P19.jpg,3.095242360288005301e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/human_P25.jpg,0.000000000000000000e+00
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF5_ERP_human_P25.jpg,7.509907874789735160e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_cmp_human_P25.jpg,4.907454139748349320e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_cpp_human_P25.jpg,5.027062239379031894e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_ERP_human_P25.jpg,5.295486680459569584e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_isp_human_P25.jpg,5.121918540320101698e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF15_ohp_human_P25.jpg,5.247290893218048069e+01
/home1/mpc/Dataset/IQA-ODI/all_ref_test_img/QF35_ERP_human_P25.jpg,3.726998929351003653e+01
